Name,res_type,MSE_On_test_1,R2_1,smape_1,directed_hausdorff_1,lasso_gamma
Aizawa,Sparse KFs with gamma=0.01,5.337771933437718e-09,0.999999995532565,0.0002646598895571667,0.0040735285813129326,0.01
AnishchenkoAstakhov,Sparse KFs with gamma=0.0001,1.6055945448609987e-08,0.999999987084744,8.124932580750276e-05,0.006515577735852734,0.0001
Arneodo,Sparse KFs with gamma=0.0001,1.5665724206662044e-09,0.9999999983229523,9.108820705239099e-05,0.0033730046905058333,0.0001
ArnoldBeltramiChildress,Trained Gaussian kernel,6.56846231530027e-07,0.9999993615796939,0.0016449979911815,0.03503472230801787,0.0
ArnoldWeb,Sparse KFs with gamma=10.0,1.7251986756899164e-05,0.9999994283729204,0.0014775228165665002,0.29096594761324185,10.0
AtmosphericRegime,Sparse KFs with gamma=10.0,3.7234488245351975e-05,0.9999773410818836,0.0047463743430723,0.4191154203412803,10.0
BeerRNN,Sparse KFs with gamma=0.01,2.6098814127734975e-06,0.9999995083023624,0.00020745156530176668,0.10051280757407983,0.01
BelousovZhabotinsky,Sparse KFs with gamma=0.01,7.083669232904555e-07,0.999999999987908,0.0002150442984408011,0.061384487803021665,0.01
BickleyJet,Sparse KFs with gamma=0.001,5.677543592692736e-08,0.9999999854428152,0.0005004377270280124,0.016814201186651435,0.001
Blasius,Sparse KFs with gamma=0.0001,8.897386551799005e-09,0.9999999958737714,8.354768770758916e-05,0.006186218384966466,0.0001
BlinkingRotlet,Trained Gaussian kernel,0.0001367385277018684,0.9998748875087836,0.009587915382855966,0.6625941214451855,0.0
BlinkingVortex,Trained Gaussian kernel,0.00012994282760429396,0.9998592122783507,0.017322735080219535,0.6177527026067672,0.0
Bouali,Sparse KFs with gamma=0.1,3.2286320164275463e-07,0.9999998540105749,0.0004428110895744835,0.037772222542099894,0.10000000000000002
Bouali2,Sparse KFs with gamma=10.0,1.9694832920874085e-08,0.9999999911692278,3.298204965037589e-05,0.012883342703073035,10.0
BurkeShaw,Sparse KFs with gamma=0.0001,6.253749916053913e-09,0.9999999936073132,0.0001305227586195755,0.005077662749890267,0.0001
CaTwoPlus,Sparse KFs with gamma=0.1,6.788955862943845e-08,0.999999993703952,2.0129592242032745e-05,0.0157340528113751,0.10000000000000002
CaTwoPlusQuasiperiodic,Sparse KFs with gamma=0.1,8.24296775301984e-08,0.9999999882320134,4.6758925982762766e-05,0.0176430259068886,0.10000000000000002
CellCycle,Sparse KFs with gamma=10.0,6.238244694629954e-07,0.9999995948145414,5.750138115670778e-05,0.049440555466902826,10.0
CellularNeuralNetwork,Gaussian kernel with sigma=0.5,9.018337462587969e-08,0.999999911761224,0.0004993010344476,0.0131934425614396,0.0
Chen,Sparse KFs with gamma=0.001,8.931517129167346e-09,0.9999999977364141,0.00018150775050223333,0.0067988201980007336,0.001
ChenLee,Sparse KFs with gamma=0.0001,1.1218499048810648e-08,0.9999999956032832,0.00038018046121281597,0.006245138868676,0.0001
Chua,Gaussian kernel with sigma=0.5,8.30441075213302e-08,0.999999919543794,0.0003882757896936,0.012211237531731,0.0
CircadianRhythm,Sparse KFs with gamma=0.0001,1.654485953594128e-07,0.9999998824047532,0.0010862761749185332,0.0450253639443157,0.0001
CoevolvingPredatorPrey,Trained Gaussian kernel,2.7281853517117333e-06,0.9999992193040694,0.0035355067796834666,0.0766532420979732,0.0
Colpitts,Sparse KFs with gamma=0.001,1.3053772368608892e-06,0.9999999439936289,0.00018045280558241618,0.08618887442976314,0.001
Coullet,Regular KFs,8.413547649678008e-08,0.9999999207968701,0.0002117088814475,0.021467546068055603,0.0
Dadras,Sparse KFs with gamma=0.1,7.103656951964611e-07,0.9999993357362872,0.0009297133685526,0.05672731978166313,0.10000000000000002
DequanLi,Sparse KFs with gamma=0.001,2.9562403401234666e-09,0.9999999984042494,7.99656049124347e-05,0.0035861170190858,0.001
DoubleGyre,Sparse KFs with gamma=0.0001,4.636115631939446e-08,0.9999999728642807,0.00013250830397676478,0.013568157884865468,0.0001
DoublePendulum,Sparse KFs with gamma=1.0,6.145928340174904e-05,0.99993894630305,0.006169077778130367,0.6197673758770312,1.0
Duffing,Sparse KFs with gamma=0.1,5.183113553492041e-09,0.9999999947556302,0.0001828318439844,0.006436698850394901,0.10000000000000002
ExcitableCell,Sparse KFs with gamma=0.0001,7.430581605584578e-07,0.9999999990667162,1.626846359529557e-05,0.06390142327973196,0.0001
Finance,Sparse KFs with gamma=0.0001,1.543869248792256e-08,0.9999999980891263,0.00016242160356752216,0.0085066372378194,0.0001
FluidTrampoline,Sparse KFs with gamma=0.0001,7.179577411414513e-08,0.999999924082061,0.0001161004046247023,0.022667986648010497,0.0001
ForcedBrusselator,Sparse KFs with gamma=10.0,1.0887243179049554e-07,0.9999999879108948,0.0001222032228348574,0.02313541843007393,10.0
ForcedFitzHughNagumo,Trained Gaussian kernel,4.5027874090550275e-07,0.9999996905300496,0.0015323226509115,0.030448277441548835,0.0
ForcedVanDerPol,Sparse KFs with gamma=1.0,9.332281985755321e-06,0.9999905833096973,0.0036241425326997002,0.19951480039017047,1.0
GenesioTesi,Sparse KFs with gamma=0.0001,5.481878050385827e-08,0.9999999554116826,0.00023711617368163334,0.010859267141767034,0.0001
GuckenheimerHolmes,Sparse KFs with gamma=0.0001,1.1532930084574884e-08,0.9999999890128196,0.0002795655766478,0.006471336405309068,0.0001
Hadley,Sparse KFs with gamma=0.0001,2.278714896933087e-09,0.9999999985878948,0.00011860872495596666,0.003184677953092067,0.0001
Halvorsen,Sparse KFs with gamma=0.0001,1.3328561057615483e-08,0.9999999866507362,9.51399015183998e-05,0.0062680171203,0.0001
HastingsPowell,Sparse KFs with gamma=0.0001,1.5388114157777968e-07,0.999999990267035,2.266804251700091e-05,0.027448722269909197,0.0001
HenonHeiles,Sparse KFs with gamma=1.0,8.624543118196616e-10,0.9999999991380243,0.00010925142251541392,0.0020422644807118,1.0
HindmarshRose,Sparse KFs with gamma=0.0001,9.497572755378377e-08,0.9999999242404204,0.00047265249400843334,0.029145642243384163,0.0001
Hopfield,Trained Gaussian kernel,2.9506997397728447e-06,0.9999972177056066,0.0023185248901842997,0.07783201950816214,0.0
HyperBao,Sparse KFs with gamma=0.0001,6.544109871820245e-09,0.9999999979650052,0.00013627038033443332,0.006643976233378534,0.0001
HyperCai,Sparse KFs with gamma=0.01,8.573294146881814e-09,0.9999999978780014,9.502923784563712e-05,0.0078559082753474,0.01
HyperJha,Sparse KFs with gamma=1.0,5.493003336252913e-09,0.9999999979801798,9.42732358676803e-05,0.005602498806463567,1.0
HyperLorenz,Sparse KFs with gamma=0.0001,8.565397165649168e-09,0.9999999969091804,0.00016258227117836666,0.007153370495447134,0.0001
HyperLu,Sparse KFs with gamma=1.0,6.743283436487573e-09,0.9999999979937226,9.450568017787398e-05,0.006348502425959334,1.0
HyperPang,Sparse KFs with gamma=10.0,8.621675765239317e-09,0.9999999975541142,0.00017758924193529973,0.0076274983564890335,10.0
HyperQi,Sparse KFs with gamma=0.01,5.021248936386088e-09,0.9999999961902373,0.00010691392734424265,0.004881704411663434,0.01
HyperRossler,Sparse KFs with gamma=0.001,5.4103794398109186e-09,0.9999999991683866,0.00032524035411723334,0.008010585657567267,0.001
HyperWang,Sparse KFs with gamma=0.0001,4.058230319454039e-09,0.9999999985143023,7.612562069374977e-05,0.005001108585920033,0.0001
HyperXu,Sparse KFs with gamma=10.0,1.0606648637809439e-08,0.9999999971002635,0.00012058608760114352,0.008312656103700035,10.0
HyperYan,Sparse KFs with gamma=0.0001,5.396682299573154e-09,0.9999999969893144,0.00010895694211938158,0.0056387473025124,0.0001
HyperYangChen,Sparse KFs with gamma=0.01,8.741862658731383e-09,0.9999999972834956,0.00017645317539246666,0.006885760270788067,0.01
IkedaDelay,Sparse KFs with gamma=0.0001,6.950906835150444e-06,0.9999898777432531,0.004475530688433133,0.1558210881304844,0.0001
IsothermalChemical,Sparse KFs with gamma=0.01,5.928218080444803e-07,0.9999999881255089,2.2532397599061853e-05,0.042926341264749625,0.01
ItikBanksTumor,Sparse KFs with gamma=0.1,9.271612264663263e-08,0.999999932720489,0.022071373415115735,0.015311368318558567,0.10000000000000002
JerkCircuit,Sparse KFs with gamma=0.01,2.7968221130847957e-05,0.9999741489698811,0.001191176634172,0.40086452837248426,0.01
KawczynskiStrizhak,Gaussian kernel with sigma=0.5,8.58661216333399e-08,0.9999999796910642,0.0001758879231219,0.0126496114630897,0.0
Laser,Sparse KFs with gamma=10.0,8.366450212681705e-08,0.9999999428412228,0.0002617237958057,0.0180141609456649,10.0
LiuChen,Sparse KFs with gamma=1.0,0.00051822926142155,0.9995028958261071,0.4921848179442165,1.4079997112711695,1.0
Lorenz,Sparse KFs with gamma=0.0001,2.019748701654407e-08,0.9999999916102505,0.00015884700725463327,0.009006199663958266,0.0001
Lorenz84,Sparse KFs with gamma=0.0001,1.0229528997966923e-07,0.9999999025146633,0.00038432006023370003,0.019527722656507564,0.0001
Lorenz96,Sparse KFs with gamma=0.001,3.570521667743504e-07,0.9999996385541446,0.0014636083557664,0.026889859444966302,0.001
LorenzBounded,Sparse KFs with gamma=0.0001,3.0147673323354905e-08,0.9999999886077539,0.0001729236957802667,0.011658013576640933,0.0001
LorenzCoupled,Sparse KFs with gamma=0.0001,9.424256181444727e-09,0.9999999961635293,0.00010915139762186668,0.008928204728117667,0.0001
LorenzStenflo,Sparse KFs with gamma=10.0,1.103989751852575e-08,0.9999999972169102,0.0001714488680269,0.008060318117485234,10.0
LuChen,Sparse KFs with gamma=0.1,2.431833851216275e-08,0.999999992955582,0.00013185959053340623,0.010332542637752,0.10000000000000002
LuChenCheng,Sparse KFs with gamma=1.0,6.711532540441381e-09,0.9999999945700093,0.00011525997253020001,0.005056278768779533,1.0
MacArthur,Sparse KFs with gamma=0.001,1.0029778763548308e-05,0.9999983232210292,0.00023433482240876665,0.33564203013337734,0.001
MackeyGlass,Sparse KFs with gamma=1.0,2.2386038874824453e-06,0.9999977553815063,0.0002213988819038284,0.09893693322712611,1.0
MooreSpiegel,Sparse KFs with gamma=0.0001,2.215965253401763e-08,0.9999999772120124,0.00017741007396406667,0.011566025120452699,0.0001
MultiChua,Sparse KFs with gamma=0.0001,1.50466794524563e-08,0.9999999958698821,0.0002541328363294667,0.010167933217260066,0.0001
NewtonLiepnik,Sparse KFs with gamma=0.0001,1.4550147639810286e-08,0.9999999946153313,0.00011972410186402792,0.008164066491350267,0.0001
NoseHoover,Sparse KFs with gamma=1.0,2.8284397802643273e-09,0.9999999973594438,0.00014550919705953334,0.0035310179436575666,1.0
NuclearQuadrupole,Sparse KFs with gamma=0.1,4.71729621455354e-08,0.9999999533866756,0.0004502469488462005,0.013551142405484733,0.10000000000000002
OscillatingFlow,Sparse KFs with gamma=0.0001,1.4089632267694682e-06,0.9999991746663998,0.0011723892903192667,0.06840888420491796,0.0001
PanXuZhou,Sparse KFs with gamma=10.0,2.95237267630728e-07,0.999999862283507,0.00024445099830406664,0.0230934963630354,10.0
PehlivanWei,Sparse KFs with gamma=1.0,7.064289569055464e-08,0.9999999373798277,0.00030745465711173333,0.0114162365473396,1.0
PiecewiseCircuit,Sparse KFs with gamma=0.001,4.339049619737153e-05,0.999956483712797,0.009002891368201434,0.5301029312327732,0.001
Qi,Sparse KFs with gamma=0.001,5.429992716561577e-07,0.9999999773114371,0.0011364717101167666,0.04422723508507973,0.001
QiChen,Sparse KFs with gamma=0.1,4.89662346914489e-08,0.9999999970757792,0.00021680314271106668,0.013928223572865966,0.10000000000000002
RabinovichFabrikant,Sparse KFs with gamma=0.0001,2.0364343339775435e-08,0.9999999966082628,0.0001125991092908065,0.009609775645253999,0.0001
RayleighBenard,Sparse KFs with gamma=0.01,9.23982752163651e-09,0.9999999965984978,8.639757489436603e-05,0.006823616910364799,0.01
RikitakeDynamo,Sparse KFs with gamma=1.0,6.9443360996885214e-09,0.9999999962446252,0.0001310903453524,0.005393817519779833,1.0
Rossler,Sparse KFs with gamma=1.0,3.455508679969421e-09,0.9999999966899523,0.0002852519108025333,0.005141782275322467,1.0
Rucklidge,Sparse KFs with gamma=1.0,2.46789429767204e-07,0.9999998786255114,0.0001262527154657,0.023804142590480932,1.0
Sakarya,Sparse KFs with gamma=10.0,6.0310973187871965e-09,0.9999999948734691,0.00014237130232836666,0.005367493209358199,10.0
SaltonSea,Sparse KFs with gamma=0.0001,9.505025134695697e-09,0.9999999969199681,9.679865811960546e-06,0.005629413528027399,0.0001
SanUmSrisuchinwong,Sparse KFs with gamma=0.0001,5.865074345322916e-08,0.9999999435365886,0.0003236729235926333,0.020795248488816333,0.0001
ScrollDelay,Trained Gaussian kernel,2.116245277397707e-06,0.9999978956186394,0.0039543994234797,0.08439020968823553,0.0
ShimizuMorioka,Sparse KFs with gamma=0.01,4.169111797643264e-09,0.9999999972815267,0.00011110659747769224,0.005054458642391366,0.01
SprottA,Sparse KFs with gamma=0.001,4.44682538693787e-09,0.9999999955574795,0.00011660033065317642,0.004387087561348367,0.001
SprottB,Sparse KFs with gamma=10.0,4.933367877747017e-09,0.9999999950168337,0.000147067981623,0.004770013330006266,10.0
SprottC,Sparse KFs with gamma=0.001,2.772023264102298e-09,0.9999999971134924,8.183592436469184e-05,0.0035156756433773,0.001
SprottD,Sparse KFs with gamma=0.1,4.125311327201322e-09,0.9999999980501394,7.987822457800686e-05,0.005433598984522899,0.10000000000000002
SprottDelay,Sparse KFs with gamma=0.1,2.3277531325743768e-07,0.9999996376977472,7.125530259107528e-05,0.039585858048652,0.10000000000000002
SprottE,Sparse KFs with gamma=10.0,1.9715017221818394e-07,0.9999998103261282,0.0002701362608243333,0.021073056704493165,10.0
SprottF,Regular KFs,3.730285460640271e-09,0.9999999977556385,8.161680958572856e-05,0.0047337485593603006,0.0
SprottG,Sparse KFs with gamma=0.1,1.8693183439298792e-09,0.9999999983355977,0.0002546475365882,0.0037208708232752664,0.10000000000000002
SprottH,Sparse KFs with gamma=10.0,1.19786501354085e-08,0.9999999910503857,0.0002559843219103,0.0078405412330212,10.0
SprottI,Sparse KFs with gamma=0.1,1.0988627062039525e-07,0.9999999141328871,0.00048410405044293196,0.020923464258785263,0.10000000000000002
SprottJ,Sparse KFs with gamma=0.0001,1.881854284735799e-09,0.99999999825881,9.197304428725244e-05,0.0032820443146769,0.0001
SprottJerk,Sparse KFs with gamma=1.0,9.787124760035937e-09,0.9999999911275448,0.00027348024435686665,0.007991628165893933,1.0
SprottK,Sparse KFs with gamma=10.0,1.1141743001606547e-08,0.9999999897449748,0.0002241708307926382,0.006283007968451666,10.0
SprottL,Sparse KFs with gamma=10.0,9.564765115289034e-09,0.9999999975312104,6.093515079707767e-05,0.008488549507107533,10.0
SprottM,Sparse KFs with gamma=10.0,2.3131068312669023e-08,0.99999998490471,0.00015459198447333804,0.0091202082118239,10.0
SprottMore,Sparse KFs with gamma=10.0,1.2675219680246695e-05,0.9999814470179912,0.004172550579737466,0.33368836728550666,10.0
SprottN,Sparse KFs with gamma=0.01,4.756254418788164e-09,0.9999999957496893,0.00013081427967488184,0.005188459301895034,0.01
SprottO,Sparse KFs with gamma=0.001,1.3655910292837735e-09,0.9999999988129109,0.00013328763480663334,0.0025589712883759,0.001
SprottP,Sparse KFs with gamma=0.001,8.051213269856976e-10,0.9999999993983435,6.928673792405292e-05,0.002202786256724333,0.001
SprottQ,Sparse KFs with gamma=0.0001,1.9994605195328512e-08,0.9999999815503381,0.00015490419151449294,0.0075942250422787,0.0001
SprottR,Sparse KFs with gamma=1.0,3.578074987306759e-09,0.999999996684526,0.00014940829226023334,0.005133905232001333,1.0
SprottS,Sparse KFs with gamma=0.01,2.1251920239158384e-09,0.9999999983937277,0.00013728220372456667,0.0036153589250681336,0.01
SprottTorus,Regular KFs,2.832796062492451e-06,0.9999982745001305,0.0003042998641330191,0.10362636273776016,0.0
StickSlipOscillator,Sparse KFs with gamma=0.01,6.206014500274997e-09,0.9999999988642497,0.00015985370861240002,0.007367816473511566,0.01
SwingingAtwood,Sparse KFs with gamma=0.001,0.00010750320133855689,0.999955302737768,0.005583444776271,0.8814889915048143,0.001
Thomas,Trained Gaussian kernel,2.0654500495064362e-07,0.999999792998556,0.0020757979155227664,0.019205974246383234,0.0
ThomasLabyrinth,Trained Gaussian kernel,2.5781551309021427e-05,0.9999759676962549,0.014283981280721633,0.21171720776346417,0.0
Torus,Sparse KFs with gamma=0.1,4.9780136128583635e-08,0.9999999995655958,6.75841571063421e-05,0.017487899751346167,0.10000000000000002
Tsucs2,Sparse KFs with gamma=0.001,5.072311668117385e-09,0.999999996805686,0.00028344309757233333,0.0052175887529712995,0.001
TurchinHanski,Sparse KFs with gamma=1.0,3.8046553109249733e-07,0.9999997308234847,0.0003889508078492667,0.040328418695787766,1.0
VallisElNino,Sparse KFs with gamma=0.001,3.5621367200508444e-09,0.9999999966073406,0.0001227457049462,0.003985143740383667,0.001
VossDelay,Sparse KFs with gamma=1.0,0.001972837894909167,0.9982040574069049,0.028966887177936235,4.100413745727008,1.0
WangSun,Sparse KFs with gamma=0.0001,1.2219193897670004e-06,0.9999988324241432,0.0013460705263920335,0.062020466859992164,0.0001
WindmiReduced,Sparse KFs with gamma=1.0,2.4843638081766538e-05,0.999991842989511,0.0001265259202590353,0.4224319061648279,1.0
YuWang,Sparse KFs with gamma=1.0,1.4141000689981862e-05,0.9999936310305118,0.0009467298771658666,0.2871239845381119,1.0
YuWang2,Sparse KFs with gamma=10.0,4.594241027518724e-07,0.9999998044354218,0.0005451569982943401,0.042226224581434796,10.0
ZhouChen,Sparse KFs with gamma=0.1,5.3460515455200845e-08,0.9999999625786632,0.001965699578573933,0.0159669791592996,0.10000000000000002
