elem_0,param_0,MSE_On_test_1,R2_1,smape_1,directed_hausdorff_1,directed_hausdorff_u_1,directed_hausdorff_v_1,MSE_On_test_2,R2_2,smape_2,directed_hausdorff_2,directed_hausdorff_u_2,directed_hausdorff_v_2,Name,lasso_gamma,delay,noise,noise_percentage,k_fold
0.9646891231157272,1.695798002043701,5.069905407213017e-07,0.999999515397231,0.0023287829571722,0.035949733096675,1,1,4.988449365138904e-07,0.9999995231831402,0.0023362955574021,0.0355617211621332,1,1,Lorenz84,0,5,Laplace_noise,0,1
0.9654574793603578,1.7078214872971005,5.09692079804621e-07,0.9999995128149868,0.0023875748706051,0.0354806600340523,1,1,5.123214209441379e-07,0.9999995103017526,0.0024106743463797,0.0355141106138711,1,1,Lorenz84,0,5,Laplace_noise,0,2
0.9957378506741792,1.4935381022922578,1.7225574444081776e-06,0.9999983758751376,0.0030459376930444,0.0576143576368445,0,0,2.009059941797213e-06,0.9999981057443325,0.0036366403220395,0.0611981366313587,0,0,Lorenz96,0,5,Laplace_noise,0,0
0.99584906476869,1.4970817380699804,2.473723177407492e-06,0.999997667633478,0.0030919407054738,0.0686969256962411,1,1,2.5726785070739795e-06,0.9999975743327804,0.0031153076963587,0.0701760035613603,1,1,Lorenz96,0,5,Laplace_noise,0,1
0.995861964583736,1.4964127603556818,2.7544493291653933e-06,0.9999974029489394,0.0031585561413732,0.0742227201261229,0,0,2.8873361447625195e-06,0.9999972776557122,0.0031629390193803,0.0770502334412361,0,0,Lorenz96,0,5,Laplace_noise,0,2
0.9438696605918048,1.4867776265803114,7.05425481087387e-07,0.9999997274044424,0.000601585824642,0.0479149103211823,2,2,8.712774268375905e-07,0.9999996633147478,0.0006577236102434,0.0532305716693937,2,2,LorenzBounded,0,5,Laplace_noise,0,0
0.9446565977665858,1.488373508074298,1.1352807455878198e-06,0.999999561296698,0.0005934169267435,0.0609057426927709,2,2,1.1455312073407928e-06,0.9999995573356412,0.0005945988438306,0.0610347272412638,2,2,LorenzBounded,0,5,Laplace_noise,0,1
0.9447699089093928,1.4821842329872337,6.84987121033449e-07,0.9999997353023796,0.0005966264886227,0.046681230508205,2,2,6.899988440018786e-07,0.9999997333657136,0.0005963257521509,0.0468125994621084,2,2,LorenzBounded,0,5,Laplace_noise,0,2
0.9994307280231572,1.7619123570859767,1.5390109632973317e-05,0.9999939582058284,0.0013614037957409,0.3151680971730417,2,2,1.7427629429361446e-05,0.9999931583235973,0.0015451260917943,0.3323165263575316,2,2,LorenzCoupled,0,5,Laplace_noise,0,0
0.999367086454824,1.772939034120342,5.023394733445165e-06,0.99999802793367,0.0012692408625336,0.1777978159454329,2,2,5.12302780761936e-06,0.9999979888200742,0.0012708894534764,0.1785194899011617,2,2,LorenzCoupled,0,5,Laplace_noise,0,1
0.999442388722646,1.752042855366368,6.814612873457739e-06,0.9999973247436618,0.0013454177053888,0.2110970939626027,2,2,7.1381475777338986e-06,0.9999971977315651,0.001375009411885,0.2162308239589937,2,2,LorenzCoupled,0,5,Laplace_noise,0,2
0.9840510602604228,1.5853550714371611,4.193143326212988e-06,0.9999989368125104,0.0012266536355387,0.1467487309332395,2,2,4.566601261318781e-06,0.999998842120826,0.0014253922587474,0.1519547640022084,2,2,LorenzStenflo,0,5,Laplace_noise,0,0
0.9835382792916304,1.5840943094058206,2.8052279238005715e-06,0.9999992887237564,0.001206075772177,0.1173482159338122,2,2,2.8653933882392024e-06,0.9999992734685732,0.0011897456707104,0.1182743274106424,2,2,LorenzStenflo,0,5,Laplace_noise,0,1
0.9828323108523188,1.581110204670504,1.6577544350765002e-06,0.9999995796700376,0.0012263528132279,0.0887461365402721,2,2,1.69641298633698e-06,0.9999995698680144,0.0012268766216723,0.0898906701868696,2,2,LorenzStenflo,0,5,Laplace_noise,0,2
0.9673022967881256,1.538585951623201,2.995419093557865e-06,0.9999991317801756,0.0004971791438826,0.1153132658229474,2,2,3.3751265768786043e-06,0.9999990217222656,0.0006018740698268,0.1222311986977377,2,2,LuChen,0,5,Laplace_noise,0,0
0.9670291171568746,1.5288305878000763,3.0819711787595164e-06,0.999999106693123,0.0005243406295193,0.1159038374881309,2,2,3.086176637920919e-06,0.999999105474174,0.0005159098796267,0.1159173634589845,2,2,LuChen,0,5,Laplace_noise,0,1
0.9666673348497152,1.53844696602609,1.1171562463905976e-06,0.999999676193157,0.00052687544884,0.066452963135869,2,2,1.1386657891077651e-06,0.9999996699586332,0.0005559212697361,0.0671379096095419,2,2,LuChen,0,5,Laplace_noise,0,2
0.9704439843895928,1.6786322563031155,4.516313812989492e-07,0.9999996350613982,0.0009910907678891,0.0341625969735702,2,2,5.821841396270878e-07,0.9999995295688592,0.0010721680007253,0.0385961897372669,2,2,LuChenCheng,0,5,Laplace_noise,0,0
0.9692158214217158,1.6771605570953092,4.986002120764986e-07,0.9999995971084568,0.0010775136228772,0.0358785845469542,2,2,4.975664438219147e-07,0.9999995979437882,0.0010764729307508,0.0358457052036379,2,2,LuChenCheng,0,5,Laplace_noise,0,1
0.9673677435684824,1.679953317329491,4.988446136139054e-07,0.9999995969109692,0.0010030820512013,0.0359260029408489,2,2,4.976474245715664e-07,0.999999597878352,0.0010087058311822,0.0358978280292817,2,2,LuChenCheng,0,5,Laplace_noise,0,2
1.0000257948183031,1.337466525422902,0.0001211388153738,0.9999798652197304,0.0011050803740852,0.7623413063312404,4,4,0.0001987201959152,0.9999669702277708,0.0012325821712143,1.0014304183351157,4,4,MacArthur,0,5,Laplace_noise,0,0
1.0000337420945624,1.3423977104063172,0.0006462385659594,0.9998925870994586,0.0013638134372333,1.5966431823605516,4,4,0.0049675619808872,0.9991743293125904,0.0021987443103258,4.554047840672721,4,4,MacArthur,0,5,Laplace_noise,0,1
1.0000250128889734,1.3302936661026687,0.0089603461003893,0.9985106788495844,0.0023497051145453,6.471715512372735,4,4,0.0507735223744089,0.9915608080417768,0.0055582753949589,15.226160891973304,4,4,MacArthur,0,5,Laplace_noise,0,2
1.000061229628006,1.2314564694534529,6.119104847775851e-05,0.9999387481637922,0.0006097920503961,0.3620833666538106,6,6,0.0001329994272205,0.9998668684499692,0.0006667196798392,0.5200783777743401,6,6,MackeyGlass,0,5,Laplace_noise,0,0
1.000069283048322,1.2382707113167817,3.3727142104117736e-05,0.999966239353054,0.0005431944048271,0.2720993178550916,7,7,4.485109497649499e-05,0.9999551043495482,0.0005880748189616,0.3213396877544087,7,7,MackeyGlass,0,5,Laplace_noise,0,1
1.0000644645911785,1.2658324042796798,5.3582280264967073e-05,0.9999463644906228,0.0005230058970592,0.3768561182731476,5,5,0.0001466954696166,0.9998531588018034,0.0005881348490878,0.6397737588114196,5,5,MackeyGlass,0,5,Laplace_noise,0,2
0.977064938512212,1.5944663343542405,4.5696144569986646e-07,0.9999995341923138,0.001193807161328,0.0339763574254509,2,2,5.93086257325363e-07,0.9999993954322846,0.0013743481889474,0.0408946081094446,2,2,MooreSpiegel,0,5,Laplace_noise,0,0
0.9773870972087664,1.584049356594379,5.990408984584689e-07,0.9999993893623684,0.0013415392949332,0.0383835964765892,2,2,5.922243452943431e-07,0.9999993963108822,0.0013367537261703,0.0379539838268547,2,2,MooreSpiegel,0,5,Laplace_noise,0,1
0.9779421961162164,1.587491378892208,5.722874642854851e-07,0.999999416633718,0.0014109061801372,0.0383783993421491,2,2,5.761083845995784e-07,0.9999994127388292,0.0014192008108219,0.0385271104314332,2,2,MooreSpiegel,0,5,Laplace_noise,0,2
0.93550373090428,1.3668996274577117,3.674649725585808e-07,0.9999998990779144,0.0006623746406986,0.034122711590803,0,0,5.009450943304911e-07,0.9999998624183872,0.0007652954010784,0.0407869345952297,0,0,MultiChua,0,5,Laplace_noise,0,0
0.9340484436598026,1.3720274476501328,4.6780893456426005e-07,0.9999998715190378,0.000785461857063,0.0391374362707572,0,0,4.699525005865043e-07,0.99999987093032,0.0007921385014764,0.0391964048446031,0,0,MultiChua,0,5,Laplace_noise,0,1
0.9339581656087576,1.3930448935746649,4.6356612416050013e-07,0.9999998726843006,0.0007990639221557,0.0392687651821878,0,0,4.711705295358756e-07,0.9999998705957956,0.000805489133359,0.0397416358628712,0,0,MultiChua,0,5,Laplace_noise,0,2
0.9836351445294992,1.507422829086506,1.2318469433501318e-06,0.9999995359146,0.000777448913489,0.0481723133552659,2,2,1.3778200031612615e-06,0.9999994809207824,0.0009113419966854,0.05149510990426,2,2,NewtonLiepnik,0,5,Laplace_noise,0,0
0.983663012464864,1.4878278970190293,2.0703851298177708e-06,0.9999992200041438,0.0008114980755602,0.063590713305506,1,1,2.1424666446894424e-06,0.99999919284819,0.0008108625757084,0.0656285844439536,1,1,NewtonLiepnik,0,5,Laplace_noise,0,1
0.9840804907453864,1.510462592206969,1.7557430043991549e-06,0.9999993385422604,0.0007326953778928,0.0555247258353884,1,1,1.7695296810061803e-06,0.9999993333482748,0.0007383040733003,0.0558146376608909,1,1,NewtonLiepnik,0,5,Laplace_noise,0,2
0.9827954825185664,1.6941891877879942,1.179447074906348e-06,0.9999988600875128,0.0014570601212005,0.0472412691542776,2,2,1.3481155117024155e-06,0.9999986970727736,0.001586929823403,0.0516929390243664,2,2,NoseHoover,0,5,Laplace_noise,0,0
0.9832372841546024,1.6931251709548218,1.262973337602085e-06,0.9999987793610166,0.0014537746995064,0.0479431938545997,2,2,1.2660176009627384e-06,0.9999987764187956,0.0014463009113622,0.0480430251007609,2,2,NoseHoover,0,5,Laplace_noise,0,1
0.9832948447759704,1.7005183158314654,1.3904023055893738e-06,0.999998656203416,0.0015468246267318,0.0508529532834088,1,1,1.400855001598715e-06,0.99999864610109,0.0015543664294889,0.0507474564270334,2,2,NoseHoover,0,5,Laplace_noise,0,2
0.998279872532458,1.910955324078471,4.07213372197811e-07,0.9999996047667672,0.0014083778211768,0.029061069539307,2,2,4.242339030527436e-07,0.9999995882469772,0.0015146571312401,0.030105106323348,2,2,NuclearQuadrupole,0,5,Laplace_noise,0,0
0.9983301499888222,1.9114810381091265,3.849638669985764e-07,0.999999626361696,0.001461631352841,0.0281212605876189,2,2,3.86123342735565e-07,0.999999625236332,0.0014720674600553,0.0281750815238633,2,2,NuclearQuadrupole,0,5,Laplace_noise,0,1
0.9982654654499008,1.9122756026561651,3.971832280333236e-07,0.9999996145018264,0.0014670409850578,0.0290414638370027,2,2,3.984964279068563e-07,0.9999996132272606,0.0014666581701551,0.029136643219783,2,2,NuclearQuadrupole,0,5,Laplace_noise,0,2
0.9933588676202922,1.3095408472198282,2.3303197347741934e-06,0.9999986466149016,0.0023317806905609,0.0722443591874635,0,0,5.8119029031429125e-06,0.9999966246079174,0.002908505157802,0.1202653083131811,0,0,OscillatingFlow,0,5,Laplace_noise,0,0
0.9931414932768122,1.315097959867851,4.336321958392418e-06,0.9999974815844224,0.0023315624738923,0.1023312304804538,0,0,5.013323930214105e-06,0.9999970884004458,0.0023983908409622,0.1087056792279094,0,0,OscillatingFlow,0,5,Laplace_noise,0,1
0.9926721273081832,1.3151085775040208,3.538488806503549e-06,0.9999979449437988,0.0027689813514732,0.0904577012644191,0,0,4.7522217540748505e-06,0.9999972400413512,0.0030545316383756,0.1083787160487176,0,0,OscillatingFlow,0,5,Laplace_noise,0,2
0.9385464339001264,1.525232444194594,7.570097537579925e-07,0.999999670574199,0.0013125510584235,0.0492843804360663,2,2,9.12317254487306e-07,0.9999996029894715,0.0014005687186821,0.0543277352122973,2,2,PanXuZhou,0,5,Laplace_noise,0,0
0.9372909077070484,1.543509411226127,3.1070386144888856e-06,0.999998647918763,0.0018023787719131,0.1074184240674818,2,2,3.141715133902158e-06,0.9999986328286798,0.0018108325413045,0.1080556953608877,2,2,PanXuZhou,0,5,Laplace_noise,0,1
0.9404532005363792,1.531500476402707,1.253308183309277e-06,0.9999994546014102,0.0016833499856423,0.0653002478814865,2,2,1.211791048529208e-06,0.9999994726683048,0.0016808958536924,0.0638395339799588,2,2,PanXuZhou,0,5,Laplace_noise,0,2
0.9913023121764584,1.6024788577141302,7.685327325580114e-07,0.9999992777283816,0.0011599625935373,0.0384883355561281,2,2,9.73386732668523e-07,0.999999085205378,0.0012628592691159,0.0436081537024107,2,2,PehlivanWei,0,5,Laplace_noise,0,0
0.9905950859272392,1.63460975667678,8.203667505957009e-07,0.9999992290144644,0.0012136921234932,0.0387499744834264,2,2,8.284959880170195e-07,0.9999992213745588,0.0012054635218834,0.0389501581775416,2,2,PehlivanWei,0,5,Laplace_noise,0,1
0.9904197286743952,1.6064710639117032,9.44317275125878e-07,0.9999991125250264,0.0012720943356234,0.0450828891987808,0,0,9.641150678197383e-07,0.9999990939189436,0.0012825728627978,0.0460490458158105,0,0,PehlivanWei,0,5,Laplace_noise,0,2
0.9999608953290354,1.1760939086615227,0.0006566607459409,0.9993456066173804,0.0117426742452592,1.282967519516396,9,9,0.0009011685843587,0.9991019430324192,0.0129655375693255,1.537851636708761,9,9,PiecewiseCircuit,0,5,Laplace_noise,0,0
0.9999404789004828,1.171923467248124,0.0016251278830706,0.9983804834700934,0.014215419106257,2.3630908178887373,7,7,0.002151872873847,0.9978555572605968,0.0173330357785702,2.7107633860055445,0,0,PiecewiseCircuit,0,5,Laplace_noise,0,1
0.999947492836384,1.1683960980919852,0.0008167895797667,0.9991860306873892,0.0115959166831118,1.4860097304370736,6,6,0.0011593691194285,0.9988446340298892,0.0137009852810259,1.7523204188339327,6,6,PiecewiseCircuit,0,5,Laplace_noise,0,2
0.9821441116092048,1.725013800497792,0.0017851173439525,0.9999244706919268,0.0021823204351124,3.0971720136144416,2,2,0.0066222422529378,0.9997198092456208,0.002806781544014,6.088704753820928,2,2,Qi,0,5,Laplace_noise,0,0
0.9845966357055612,1.7226109284040616,0.0049099224045819,0.9997922584511504,0.0016159547504744,5.298952264908991,2,2,6.982779213187723e-05,0.9999970455472624,0.0013534910968182,0.6180735442793516,2,2,Qi,0,5,Laplace_noise,0,1
0.9827001879162154,1.7258250143265017,0.0004319720248774,0.9999817230232756,0.0014360527852412,1.5068345558590888,2,2,0.0023465373654864,0.999900716698438,0.0018869927798588,3.5452050195343503,2,2,Qi,0,5,Laplace_noise,0,2
0.9744736185108216,1.5851971913209917,3.653439416351018e-06,0.9999997948903984,0.0003545443636958,0.129172723502097,2,2,4.411949293565526e-06,0.9999997523065092,0.0004083828500894,0.1417706283164144,2,2,QiChen,0,5,Laplace_noise,0,0
0.97718100006361,1.5916115545873488,8.676811101003999e-07,0.9999999512870732,0.0003840347817966,0.061851764079168,2,2,8.847835189896962e-07,0.999999950326918,0.0003837309970257,0.0624825953671831,2,2,QiChen,0,5,Laplace_noise,0,1
0.976182407068792,1.572750332427118,9.02210151508236e-07,0.9999999493485608,0.0003374665199113,0.0628009309434862,2,2,9.329953619862656e-07,0.9999999476202324,0.0003452083920809,0.0637579335343665,2,2,QiChen,0,5,Laplace_noise,0,2
0.9421599994173896,1.2275275827150995,6.555462884534582e-07,0.9999998957066284,0.0004028285261192,0.0419820215617545,0,0,7.835326658867743e-07,0.999999875344785,0.0004430935427108,0.0453930125161959,0,0,RabinovichFabrikant,0,5,Laplace_noise,0,0
0.9424159805901418,1.223800236088369,7.339089188502709e-07,0.9999998832396172,0.0004001965306602,0.0426766942471189,0,0,7.368495010601007e-07,0.9999998827717884,0.0004010195701585,0.0426558631764582,0,0,RabinovichFabrikant,0,5,Laplace_noise,0,1
0.9417720578473088,1.2267324262075603,6.903443316913513e-07,0.9999998901704742,0.0004315817902348,0.0425371308860828,0,0,6.921702350777374e-07,0.9999998898799842,0.0004357439169101,0.0425911197024851,0,0,RabinovichFabrikant,0,5,Laplace_noise,0,2
0.9640977212570324,1.47441740118015,9.747943945061993e-06,0.9999965613443822,0.0007076482291669,0.1947173200310089,2,2,1.1757081578340093e-05,0.999995852606986,0.0008259995691848,0.2148202778632926,2,2,RayleighBenard,0,5,Laplace_noise,0,0
0.9637227142378012,1.483584320685085,6.898156466720211e-06,0.9999975666269092,0.000840825990383,0.1669077886626709,2,2,7.444411062194722e-06,0.999997373931768,0.0008941730946706,0.1725774965445018,2,2,RayleighBenard,0,5,Laplace_noise,0,1
0.965892690221352,1.4799195569598114,9.003631570445615e-07,0.9999996823905796,0.0007960128351433,0.0565606886208297,2,2,9.271786444552382e-07,0.9999996729312282,0.000764512196879,0.0571056908415519,2,2,RayleighBenard,0,5,Laplace_noise,0,2
0.9845590594221252,1.495193417472434,0.0011211012804569,0.9993916595837252,0.0016471186751603,1.6198707071251437,0,0,0.0015345204966931,0.9991673269364564,0.0018591000210968,1.900046576852426,0,0,RikitakeDynamo,0,5,Laplace_noise,0,0
0.9847247362662708,1.4838259794168194,4.418802012346209e-05,0.9999760223638802,0.0010576292506397,0.2959888709111417,0,0,4.4519011803314014e-05,0.9999758427586832,0.0010650797015027,0.2960996788705096,0,0,RikitakeDynamo,0,5,Laplace_noise,0,1
0.9850774270666032,1.479935202181975,3.4892350168588905e-06,0.9999981066450288,0.0008675519353583,0.0769570909246498,0,0,2.975613658391503e-06,0.9999983853501168,0.0008704514147125,0.0743998200424519,0,0,RikitakeDynamo,0,5,Laplace_noise,0,2
0.9850704050739224,1.1170961238618555,1.6821430799442133e-05,0.9999837715802412,0.0012599805913623,0.2783367058363437,2,2,2.054447836606212e-05,0.9999801797824084,0.0013651475797999,0.3079723961054401,2,2,Rossler,0,5,Laplace_noise,0,0
0.9838139891424126,1.160954031648878,7.633144226759997e-06,0.9999926359493394,0.0011319011782795,0.1881309519932171,2,2,9.173542597270928e-06,0.9999911498551034,0.0009689804666378,0.2065894639601286,2,2,Rossler,0,5,Laplace_noise,0,1
0.9847781933560804,1.1170341097046017,1.4734926748822394e-05,0.999985784528127,0.0011335394588605,0.2639362514047949,2,2,8.422222129470794e-06,0.9999918746890412,0.001133622127107,0.1987411337688212,2,2,Rossler,0,5,Laplace_noise,0,2
0.9797732745507982,1.5637321135567537,2.2082215160254512e-06,0.999998789699534,0.0009559336617057,0.0823785632648239,2,2,3.034737623077848e-06,0.9999983366956924,0.0011208432645466,0.0945857896103621,2,2,Rucklidge,0,5,Laplace_noise,0,0
0.9796443373557868,1.5557340256824037,2.4396869030517145e-06,0.999998662836054,0.0009223284738501,0.082794905844727,2,2,2.4508870210364554e-06,0.9999986566974,0.0009239176185013,0.0824032322621287,2,2,Rucklidge,0,5,Laplace_noise,0,1
0.9791486100298488,1.5524322772607335,3.679643222930668e-06,0.9999979832304524,0.000928067061029,0.1070213514188803,2,2,3.936927319658344e-06,0.9999978422160388,0.0009422882277499,0.1097734272066076,2,2,Rucklidge,0,5,Laplace_noise,0,2
0.9939649840647654,1.3172271076910125,0.0031282424704818,0.9972751792632244,0.0025938478524882,2.787022942538601,2,2,0.0038501094614894,0.9966464050665784,0.0029851692485194,3.115810868332721,2,2,Sakarya,0,5,Laplace_noise,0,0
0.9936391586591652,1.285632664002444,0.0001927871174035,0.9998320749301752,0.0013970611170909,0.6586124987170264,2,2,0.0003302644659298,0.9997123268180528,0.0017081143618691,0.8791361209851452,2,2,Sakarya,0,5,Laplace_noise,0,1
0.994302945163472,1.2720023160590803,8.587800280699904e-05,0.9999251969228442,0.0014046701599825,0.4412294746249907,2,2,9.851559879072912e-05,0.9999141890857204,0.0015377699605804,0.4606851676081135,2,2,Sakarya,0,5,Laplace_noise,0,2
0.94413476092503,1.7612990221391591,1.035589167493176e-06,0.999999665627314,0.0001844703061332,0.0540981807915735,2,2,1.1183311439068616e-06,0.9999996389114524,0.0001926127836377,0.0573683584057465,2,2,SaltonSea,0,5,Laplace_noise,0,0
0.9447544751114476,1.7722513280743053,9.806949528910877e-07,0.9999996833516458,0.0001818214296314,0.0519370586316266,2,2,9.73441192058673e-07,0.9999996856937516,0.0001809489047923,0.0517875515647533,2,2,SaltonSea,0,5,Laplace_noise,0,1
0.9443848836142714,1.7682112904808551,9.66261491428733e-07,0.9999996880119448,0.0001802833879893,0.0513963886876144,2,2,9.67262535862695e-07,0.999999687688726,0.0001805077442114,0.0515024245376941,2,2,SaltonSea,0,5,Laplace_noise,0,2
0.9871069003075538,1.4889807789309808,9.66250187420786e-07,0.9999989433933384,0.0015931023954074,0.0467775328502388,2,2,1.1986027380912524e-06,0.9999986893129188,0.0019248275624925,0.0535595012343718,2,2,SanUmSrisuchinwong,0,5,Laplace_noise,0,0
0.9877340792441744,1.4970671897830556,1.039818067346874e-06,0.9999988629459418,0.001850442131457,0.049822234374368,2,2,1.0680530739556909e-06,0.9999988320706088,0.0018594893698659,0.050607078273874,2,2,SanUmSrisuchinwong,0,5,Laplace_noise,0,1
0.9875464738625822,1.4895020352953523,8.653518419511905e-07,0.9999990537269406,0.0020000982905335,0.0462203555401926,2,2,8.770358440429155e-07,0.9999990409503384,0.0020239400297189,0.0465599560255247,2,2,SanUmSrisuchinwong,0,5,Laplace_noise,0,2
1.000027897894257,1.1308441455929787,1.8843551589614767e-06,0.999998126208755,0.0038210846495029,0.0958690674864608,9,9,2.139625868487608e-06,0.9999978723691229,0.0039601391065339,0.1073346480912927,9,9,ScrollDelay,0,5,Laplace_noise,0,0
1.0000287287832397,1.1263781614613484,2.18849904426078e-06,0.9999978237699356,0.0041505953852524,0.0859103789295137,9,9,2.343752616301613e-06,0.9999976693867332,0.0042490359396385,0.0907814945322143,9,9,ScrollDelay,0,5,Laplace_noise,0,1
1.0000388524087187,1.118313415958146,2.275881628970864e-06,0.9999977368772278,0.0038915182356838,0.0713911826487321,4,4,2.3838311637358315e-06,0.9999976295328707,0.0039073919301196,0.0736192697889664,8,8,ScrollDelay,0,5,Laplace_noise,0,2
0.9531152310517714,1.517573063001789,6.459495341680933e-07,0.9999995732664124,0.0008850710590016,0.0415098267381457,2,2,8.936938255164255e-07,0.9999994095991218,0.0010185270031875,0.0484911473494235,2,2,ShimizuMorioka,0,5,Laplace_noise,0,0
0.953878255964586,1.5246484284486612,6.680613399206346e-07,0.9999995586586922,0.0009830370772503,0.04185484391391,2,2,6.595839710135026e-07,0.9999995642590956,0.0009843328281341,0.0416182265916898,2,2,ShimizuMorioka,0,5,Laplace_noise,0,1
0.952314040314574,1.517508341938569,6.343594086848254e-07,0.9999995809231962,0.000976573161865,0.0408407820545415,2,2,6.356959323349297e-07,0.9999995800402488,0.000976834920386,0.0408818766870237,2,2,ShimizuMorioka,0,5,Laplace_noise,0,2
0.99340392963901,2.045486507522146,2.767601629035719e-07,0.999999722526711,0.0014640434285428,0.0227297185771043,2,2,3.050411740563185e-07,0.9999996941728284,0.0015418148534337,0.0243347140327756,2,2,SprottA,0,5,Laplace_noise,0,0
0.9932497115304978,2.026493288046101,2.8670065816354644e-07,0.9999997125606022,0.001485369900966,0.02353205484724,2,2,2.860170631303767e-07,0.9999997132459586,0.0014808629387125,0.02346668460032,2,2,SprottA,0,5,Laplace_noise,0,1
0.9933944148541658,2.04909326292532,2.890582100807421e-07,0.9999997101969756,0.0015282136548648,0.0235031560536499,2,2,2.893229985920022e-07,0.9999997099315048,0.0015339744947267,0.0235403481466368,2,2,SprottA,0,5,Laplace_noise,0,2
0.9949972231602026,1.3187825835058429,0.0003610694001448,0.9996143023417816,0.0015975128684587,1.0010721756859875,0,0,0.0003995915837701,0.9995731525904934,0.0017853747073001,1.06163238227772,0,0,SprottB,0,5,Laplace_noise,0,0
0.9946266498698372,1.3642551234611882,5.558133321905634e-05,0.9999406275080228,0.0011580564359462,0.3187709837285984,1,1,4.702787616490901e-05,0.9999497643896144,0.0012012767356773,0.2966964359017424,1,1,SprottB,0,5,Laplace_noise,0,1
0.99519666788018,1.323286011843815,0.0006654407389821,0.9992891700747678,0.0018526903260115,1.2116283945918065,2,2,0.0008835413810132,0.9990561929605244,0.0021616841258755,1.387167354826527,2,2,SprottB,0,5,Laplace_noise,0,2
0.9826688419255754,1.4608718833013077,3.621768969273129e-07,0.9999995611079586,0.0009624521209671,0.0276303555496343,2,2,4.189937570943446e-07,0.999999492256334,0.0010969973960159,0.0303572749552442,2,2,SprottC,0,5,Laplace_noise,0,0
0.9810994349120916,1.447982135132062,8.30875095615164e-07,0.999998993131616,0.0009225510116432,0.040500279266035,0,0,8.751102508328883e-07,0.9999989395267128,0.0009145872167489,0.0415712937936444,0,0,SprottC,0,5,Laplace_noise,0,1
0.9819579453579682,1.4645355732443313,4.789909741106257e-07,0.9999994195506996,0.0014584617659101,0.0310185182900778,2,2,4.843673696071465e-07,0.9999994130354932,0.0014765958849277,0.0310458235772142,2,2,SprottC,0,5,Laplace_noise,0,2
0.9911786375055952,1.7037234668077,2.375342353117001e-06,0.9999989866750864,0.0005630520639741,0.0809531133630813,0,0,2.769151090764096e-06,0.999998818675638,0.0006255668394459,0.0867395131738727,0,0,SprottD,0,5,Laplace_noise,0,0
